proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,NEWBIE,MULTICANAL CHAT,67,45,15,44.8,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,NEWBIE,MULTICANAL C2C,56,30,18,21.4,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,EXPERT,MULTICANAL CHAT,54,37,13,44.4,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,EXPERT,MULTICANAL C2C,27,17,7,37,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,EXPERT,MULTICANAL CHAT,25,25,0,100,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,NEWBIE,MULTICANAL C2C,15,11,3,53.3,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,NEWBIE,MULTICANAL CHAT,13,9,1,61.5,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,EXPERT,MULTICANAL CHAT,12,6,5,8.3,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,NEWBIE,MULTICANAL CHAT,11,9,1,72.7,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,NEWBIE,MULTICANAL C2C,10,7,3,40,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,EXPERT,MULTICANAL CHAT,10,10,0,100,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,NEWBIE,MULTICANAL CHAT,8,7,0,87.5,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,EXPERT,MULTICANAL C2C,8,4,3,12.5,,
Acreditacion del cobro,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL CHAT,6,5,0,83.3,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,NEWBIE,MULTICANAL C2C,5,2,2,0,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,EXPERT,MULTICANAL C2C,5,4,0,80,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,EXPERT,MULTICANAL C2C,4,3,1,50,,
Acreditacion del cobro,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,4,1,2,-25,,
Acreditaciones Top OFF,Acreditaciones TOP OFF,Recebimento aprovado -  Pagamento conclu�do,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,EXPERT,MULTICANAL CHAT,62,57,4,85.5,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,EXPERT,MULTICANAL CHAT,62,41,13,45.2,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Pagamento identificado - QR Pix - Aprovado,EXPERT,MULTICANAL CHAT,22,17,2,68.2,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,NEWBIE,MULTICANAL CHAT,19,15,3,63.2,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,NEWBIE,MULTICANAL CHAT,18,14,3,61.1,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,NEWBIE,MULTICANAL CHAT,16,12,1,68.8,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,EXPERT,MULTICANAL C2C,16,11,3,50,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,EXPERT,MULTICANAL C2C,13,11,2,69.2,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,,EXPERT,MULTICANAL CHAT,12,11,1,83.3,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,NEWBIE,MULTICANAL C2C,11,9,2,63.6,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,EXPERT,MULTICANAL CHAT,10,9,0,90,,
Acreditaci�n de Pagos - Payers,Temporal,Tempor�rio: Use apenas em casos que n�o podem ser classificados,EXPERT,MULTICANAL CHAT,10,8,0,80,,
Acreditaci�n de Pagos - Payers,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,10,7,2,50,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet + OP - Pendente - Dentro do prazo,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,EXPERT,MULTICANAL C2C,4,2,1,25,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Pagamento identificado - QR Pix - Aprovado,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,TRAINING,MULTICANAL CHAT,3,1,0,33.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,EXPERT,MULTICANAL CHAT,556,453,43,73.7,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,NEWBIE,MULTICANAL CHAT,370,275,53,60,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,EXPERT,MULTICANAL CHAT,122,107,11,78.7,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,EXPERT,MULTICANAL CHAT,112,103,7,85.7,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,EXPERT,MULTICANAL CHAT,62,57,0,91.9,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,EXPERT,MULTICANAL C2C,59,44,9,59.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,NEWBIE,MULTICANAL CHAT,57,47,6,71.9,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",EXPERT,MULTICANAL CHAT,48,42,5,77.1,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,NEWBIE,MULTICANAL CHAT,38,31,4,71.1,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,EXPERT,MULTICANAL CHAT,37,29,4,67.6,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,NEWBIE,MULTICANAL CHAT,36,34,0,94.4,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Programa de criadores de conte�do em v�deos curtos,EXPERT,MULTICANAL CHAT,31,28,1,87.1,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,NEWBIE,MULTICANAL C2C,27,18,7,40.7,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,EXPERT,MULTICANAL C2C,23,17,4,56.5,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",NEWBIE,MULTICANAL CHAT,23,20,1,82.6,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Programa de criadores de conte�do em v�deos curtos,NEWBIE,MULTICANAL CHAT,17,17,0,100,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,EXPERT,MULTICANAL C2C,16,14,2,75,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,NEWBIE,MULTICANAL CHAT,16,11,2,56.3,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,EXPERT,MULTICANAL C2C,14,10,4,42.9,,
Afiliados ML,Activar/desactivar,Tempor�ria - Baixa de usu�rios do Programa de Criadores,EXPERT,MULTICANAL CHAT,8,8,0,100,,
