proc,CDU,senior,comentario,motivo,transcript
Arrepentimiento - MP,MED PDD Oportunidad C,EXPERT,"Apesar da demora do cliente em se posicionar, gostei da aten��o do time do Mercado Livre em fazer a modera��o do tema. Obrigado pela aten�ao novamente.",,"[REP] to complainant: ola, alexsandro! espero que esteja bem. me chamo isabela, sou representante do mercado livre, e estarei te auxiliando hoje eu preciso que voc� me confirme se conseguiu realizar a devol || [REP] recipient: %email. email: ola, alexsandro! espero que esteja bem.me chamo isabela, sou representante do mercado livre, e estarei te auxiliando hojeeu preciso que voc� me confirme se conseguiu realizar || [REP] a resposta realizada pelo mediador ext_farisabe con solu��o %num-c sera executada em breve. || [USER] to mediator: bom dia! gostaria de uma atualiza��o sobre este caso, pois a media��o em aberto esta impactando negativamente minha reputa��o. ate o momento n�o recebi a devolu��o do produto. fico no agu || [REP] to complainant: ola, alexsandro! espero que esteja bem. me chamo isabela, sou representante do mercado livre, e estarei te auxiliando hoje. voc� conseguiu devolver o item certinho? voc� n�o precisa en || [REP] to respondent: ola, renato! espero que esteja bem. me chamo isabela, sou representante do mercado livre, e estarei te auxiliando hoje. eu entendo totalmente sua preocupa��o, ainda mais depois desse te"
PNR - MP,PNR C - C confirma que no recibe,EXPERT,Foi minha primeira vez que passei por isso mas agrade�o o atendimento foi esse lente ,,"[USER] to buyer: boa tarde diante da situa��o, iremos solicitar uma acarea��o junto ao setor responsavel e � transportadora. esse procedimento ocorre quando o pedido consta como entregue, mas o cliente n�o r || [USER] to buyer: atenciosamente - maresa morais | sportbay customer success! || [USER] to seller: vou ficar no aguardo e complicado eu comprei esse capacete pro inverno porque o meu e aberto e comprarei mas um para minha esposa so estou esperando esse chegar para conferir e pedir um pre || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [USER] to mediator: bom dia! segue em anexo o comprovante de recebimento. atenciosamente - paloma vieira | sportbay customer success! || [REP] to complainant: ola anderson. ; sou wilson representante do mercado livre e seguirei e seguirei com o seu caso. estou acompanhando a entrega da sua compra do capacete escamoteavel robocop ;como indico"
Emision de Nota Fiscal,Emissor externo,NEWBIE,A aten��o e a agilidade em resolver o problema e nos orientar. ,,"[REP] bom dia, edvaldo! como posso te ajudar? || [USER] bom dia. estou pedindo ajuda pois eu n�o estou conseguindo enviar minha nota fiscal por aqui pelo aplicativo como fazia antes pela kangu. e ent�o n�o consigo receber meu faturamento da ag�ncia || [REP] entendi, edvaldo \U0001f44d; isso parece um problema de **nf-e vinculada a uma venda**, e ai o envio/repasse pela ag�ncia pode ficar travado. me passa o **numero da venda** (com **%num ou %num digitos**) pra e || [USER] eu presto servi�o para o mercado livre com ag�ncia || [REP] perfeito, edvaldo \U0001f44d; so pra eu direcionar certinho: voc� esta tentando enviar **nota fiscal de servi�o (nfs-e) da sua ag�ncia para o mercado livre** (faturamento da ag�ncia), ou e **nf-e de uma venda* || [USER] da ag�ncia para o mercado livre"
PNR - MP,Otros PNR,EXPERT,"Nota 1000 para voces porque fui atendido muito bem, em especial a Elisabeth que entrou em contato para me tranquilizar sobre processo de devoluc�o do valor caso n�o receber o produto",,"[USER] to seller: ainda n�o recebi o produto. o vendedor nem despachou ainda. || [USER] to buyer: me manda por aqui o endere�o || [USER] to seller: ok vou te mandar || [USER] to buyer: fui eu que cliquei para ver o que aparecia na op��o de entrega. dai o ml agradeceu como se eu tivesse enviado || [USER] to seller: rua londres, %num. cep : %num-%num santo andre, sao paulo. || [USER] to buyer: agora vc abriu uma reclama��o e se eu responder esta reclama��o, o ml pede para analisar em %num dias e enquanto isto ele nos bloqueia de falar"
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,EXPERT,Muito bom. ,,"[REP] ola! \U0001f44b com os ajustes automaticos de pre�o, voc� pode **vender mais e se adaptar ao mercado com pre�os mais competitivos**. s�o **%num publica��es elegiveis**, como a %url prontas para ganhar mais des || [REP] ola, vila! \U0001f44b por ter uma **conta de negocio** voc� pode configurar **pre�os de atacado**. isso permite que empresas **comprem em quantidade** e tenham acesso a **pre�os melhores,** tudo no mesmo anunc || [USER] varia��o de frete para produto menor || [REP] a varia��o de frete para um produto menor acontece principalmente porque o mercado livre calcula o envio por **faixas de peso** (e, em alguns casos, tambem por **dimens�es**). assim, mesmo uma diferen || [USER] falar com atendente || [REP] vamos conectar voc� com uma pessoa do nosso time para um atendimento personalizado. por favor, clique em %url =d0b26d92-35c1-41aa-%num-3bedd84bf036 e escolha a forma de contato que preferir."
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,EXPERT,Foi solucionado ,,"[USER] meu anuncio foi pausado || [REP] para eu ver **por que seu anuncio foi pausado** e te orientar no que fazer, preciso do **numero do anuncio** (apenas numeros, por exemplo: %num). me envie esse numero aqui. || [USER] %num || [REP] consegui localizar seu anuncio **%num** (cartela %num pilha bateria cr %num duracell 3v lithium moeda), mas ele esta **em revis�o** e n�o aparece o motivo detalhado nem a a��o necessaria para liberar  || [USER] sim, conversar agora || [REP] bom dia, equipe fsk mix! meu nome e lia, representante do mercado livre e estou aqui para te auxiliar \U0001f49b"
Arrepentimiento - MP,MED PDD Oportunidad V,EXPERT,Gostei muito do retorno e solu��o do Mercado Livre. A loja que comprei n�o respondeu a nenhum contato.,,"[REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, carla! ; agradecemos por nos contar que se arrependeu da compra. ; para que voc� possa devolver o produto, pedimos ao seu vendedor que nos envie um codigo de postagem reversa dos  || [REP] to respondent: ola! ; por favor, nos envie um codigo de postagem reversa para o seu comprador poder realizar a devolu��o do produto. ; a seguir, informamos os dados de contato do comprador, caso preci || [REP] recipient: %email. email: ola, carla! ;agradecemos por nos contar que se arrependeu da compra. ;para que voc� possa devolver o produto, pedimos ao seu vendedor que nos envie um codigo de postagem reve || [REP] recipient: %email. email: ola! ;por favor, nos envie um codigo de postagem reversa para o seu comprador poder realizar a devolu��o do produto. ;a seguir, informamos os dados de contato do comprador, c || [USER] to mediator: boa tarde, muito obrigada."
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Coitado dos atendentes do mercado livre por n�o terem nenhum acesso para resolver os problemas dos usuarios,,"[USER] fiz uma venda mas n�o consigo ver a etiqueta || [REP] a **etiqueta ainda n�o aparece porque sua venda esta passando por uma revis�o de seguran�a**. assim que for liberada, voc� vera no detalhe da venda o bot�o **�imprimir etiqueta�** � e isso **n�o gera  || [USER] %num || [REP] no pedido **%num**, a **etiqueta ainda n�o esta disponivel** porque a **nota fiscal (documento do envio) ainda esta sendo gerada** � e uma etapa tecnica e obrigatoria do processo. - **n�o afeta sua re || [USER] essa pe�a n�o tem nota fiscal || [REP] identifiquei que a nota n�o foi emitida porque o seu **emissor de nf-e ainda n�o esta configurado**. para come�ar a emitir suas notas fiscais, voc� precisa concluir essa etapa por aqui: \U0001f449 **%url assim"
FBM - Pre Inbound,Problemas Colecta,EXPERT,A atendente especialista se mostrou bastante educada e com vontade de solucionar o problema. O atendimento foi razoavelmente r�pido.,,"[USER] coleta de full || [REP] rode, voc� esta falando da **coleta do full (retirada do envio para o estoque do mercado livre)**? se voc� me passar o **id do envio/inbound (%num digitos)**, eu consulto e te digo **dia/horario da co || [USER] atraso da reprograma��o || [REP] entendi � a **reprograma��o da coleta do full** esta atrasada. para eu verificar o que esta acontecendo no seu caso, me envie o **id do envio/inbound (%num digitos)**. se voc� ainda n�o esta vendo a n || [USER] %num || [REP] para o inbound **%num**, a coleta reagendada esta **atrasada hoje (%num de abril)**: a janela era **%hour a %hour** e ainda n�o houve retirada (%num de %num volumes). o sistema registra incidente do t"
PNR - MP,PNR - C recibe ,NEWBIE,"Fiquei muito satisfeita com o atendimento,a agilidade e a solu��o do problema.Obrigada!",,"[USER] to seller: ? || [USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: eu n recebi || [USER] to seller: n foi entregue para mim || [USER] to buyer: oi! \U0001f615 sabemos que seu pedido esta demorando mais do que o esperado, e pedimos desculpas por isso. ja abrimos uma solicita��o junto � transportadora para entender o que houve e agilizar a ent || [USER] to mediator: ola, equipe mercado livre, tudo bem? lamentamos o atraso na entrega. informamos que ja foi aberta uma solicita��o junto � transportadora para apura��o do ocorrido e tentativa de agiliza��"
Incompleto - XD,MED PDD Parcial,EXPERT,atendimento educado e super eficaz,,"[USER] to mediator: fiz uma compra de %num bases boca rosa e o vendedor so me enviou uma... abri a reclama��o e n�o tive resposta... n�o quero devolver a que recebi, quero que me envie as duas bases que falt || [USER] welcome template || [USER] vamos la || [REP] bom dia rosilana, tudo bem com voc�?me chamo lucas e sou representante do mercado livre. vou seguir com seu atendimento e estou aqui para te auxiliar no que for preciso. \U0001f91d || [REP] vi que estava em conversa com a intelig�ncia artificial, e pelo que li em seu relato, o produto: base liquida payot boca rosa beauty ant�nia %num fosca 30ml alta cobertura, comprou %num unidades, pore || [USER] ei, lucas, bom dia"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,TIRANDO OS PROBLEMA INTERNO DO MERCADO LIVRE  A EXPERIENCIA � BOA,,"[USER] n�o consigo imprimir a etiqueta para liberar o produto || [REP] ariana, consigo te ajudar � para eu liberar a etiqueta preciso localizar o envio. me manda **um dos dados** da venda: **id do envio (shipment)**, **id do pedido/pacote**, ou o **link da venda**, e diz || [USER] %num || [REP] pronto � a **etiqueta desse envio ja esta disponivel**. acabei de abrir aqui para voc� no preview acima. se ainda n�o imprimir no celular, toque em **baixar** e imprima o pdf (ou envie o arquivo para  || [USER] ainda dando problema || [REP] entendi. quando voc� toca em **baixar/imprimir**, o que acontece exatamente: **n�o baixa**, baixa mas **n�o abre**, sai **pdf em branco**, ou aparece **uma mensagem de erro**? (se tiver, copie o texto"
PNR - MP,PNR - C recibe ,EXPERT,"Boa tarde. Tirando o atraso da entrega, no mais tudo resolvido. Obrigado ",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: a partir de sabado %num/%num n�o tem quem receber || [USER] to seller: n�o recebi ainda || [USER] to mediator: ja entreguei o produto ao comprador: nome da pessoa que recebeu o produto: entregue data de entrega: ""%num-%num-01t03:%num:%num.000z"" entre: - || [REP] to complainant: bom dia, concei��o espero que esteja bem ! ; o seu vendedor confirmou que produto foi entregue no endere�o em %num/%num, �s %hour. ainda assim, preciso da sua confirma��o de recebiment || [REP] to respondent: bom dia, equipe opcao moveis ; agrade�o por enviar ; o comprovante de envio . ; vi que o rastreio consta como entregue! se voc� tem os dados de quem recebeu o produto, te pe�o que compa"
