proc,CDU,senior,comentario,motivo,transcript
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,Precisi que resolva meu problema ,,"[USER] to seller: nao recebi o produtos. ate momemto. favor. verificar. isso. || [USER] to seller: favor verificar com entregador. ele nao me entregou esse produtos. nao. favor. verificar. isso. || [USER] to buyer: ola, edson. conforme solicitado. solicitamos a reten��o do envio e devolu��o do pedido para cancelamento. o reembolso sera realizado assim que a transportadora confirmar a devolu��o. por gen || [USER] to seller: eu nao recebi mercadoria. || [USER] to buyer: ola, edson. o pedido n�o sera entregue, foi solicitada a devolu��o. o reembolso sera realizado assim que a transportadora confirmar a devolu��o. por gentileza, pedimos que aguarde. vamos ret || [USER] to seller: estou aguardando. estorno dinheiro"
FBM - Pre Inbound,Generales,EXPERT,"Est� cada vez pior vender e comprar no Mercado livre, n�o temos nenhum respaldo Por isso est� compensando mil vezes vender e comprar na Shopee e outras plataformas est�o compensa",,"[REP] boa tarde! como posso te ajudar? \U0001f60a || [USER] problema com o full || [REP] entendi. o problema esta relacionado ao **estoque, envio ou faturamento** do full? || [USER] ja tentei atendimento com inteligencia artificial e n�o resolveu, quero atendimento humano || [REP] voc� pode contar comigo para resolver aqui mesmo esse problema com o full. me explica em detalhes qual e a sua dificuldade? vou te ajudar de forma personalizada! || [USER] ja tentei atendimento com inteligencia artificial e n�o resolveu, quero atendimento humano"
PNR - MP,Otros PNR,EXPERT,Meu produto vai demorar um m�s pra retornar e terei o preju�zo de arcar com o frete. O cliente pagou por ele no ML mas ser� reembolsado. Eu paguei particular e depois receberia do ML mas vou ficar no ,,"[USER] to mediator: bom dia. o objeto foi postado via correios conforme o comprovante com o codigo de rastreio que ja enviei aqui. coloquei como entregue � partir deste momento para que n�o constasse como en || [USER] to mediator: status do envio || [USER] to mediator: codigo de rastreio || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, jamile, como vai? esperamos que esteja bem! ; ; vi que o seu vendedor ja enviou o produto e esta a caminho atraves dos correios com o numero de rastreamento qn786883619br. ; estou || [REP] to respondent: ola, daniel, como vai? esperamos que esteja bem! ; ; agrade�o por compartilhar a informa��o do envio! ; tenha a tranquilidade de que ja informei ao seu comprador e passei os dados para "
FBM - Pre Inbound,Dudas sobre el env�o,EXPERT,Zero respaldo para o vendedor,,"[USER] alterei o meu endere�o no perfil, mas n�o mudou na coleta do envio full || [REP] wesley, no full a **coleta fica vinculada ao endere�o definido no agendamento desse envio (inbound)** � mudar o endere�o no seu perfil n�o atualiza a coleta ja criada. me manda o **id do envio full (i || [USER] %num || [REP] n�o consegui localizar esse envio full: o **%num** voltou como �n�o encontrado� aqui. confirma pra mim: %num) esse numero e o **id do envio/inbound do full (%num digitos)** (sem o �#�)? %num) se puder || [USER] %num || [REP] no envio full **%num** n�o aparece nenhuma **coleta agendada** (por isso o endere�o da coleta n�o atualiza/ nem da para validar a rota por aqui). o que consta e que o envio esta **em tratamento no cen"
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,NEWBIE,"Meu atendimento foi referente a conduta no centrondd distribui��o. Indico o mercado livre como trabalho mas enfatizo todos os problemas que atualmente, ao meu ver, est�o perdendo o controle. Bater met",,"[REP] boa tarde, leonardo! como posso te ajudar? \U0001f60a || [USER] quero saber como fa�o uma reclama��o sobre uma funcionaria do mercado livre que trabalha em um centrondr distribui��o || [REP] entendi. qual foi o problema especifico que voc� encontrou com a funcionaria? || [USER] coa��o e amea�a de bloqueio || [REP] isso e serio. quando e onde isso aconteceu? || [USER] hoje em vitoria"
Incompleto - FBM,MED PDD Parcial,EXPERT,N�o resolveu. Coloquei a op��o 1 e n�o foi ,,"[USER] to mediator: ola.. paguei %num,%num porque comprei %num unidades. e so recebi uma || [USER] welcome template || [USER] vamos la || [REP] ola elisa, boa tarde. me chamo stefanny, sou representante do mercado livre e vou prosseguir com o seu atendimento. \U0001f49b || [REP] vi que voc� n�o recebeu o produto da forma que esperava, saiba que estou aqui para te auxiliar da melhor forma possivel. || [USER] sim.. pedi dois e so veio um"
PNR - MP,PNR V Riesgo Alto,NEWBIE,"voces encerraram a media��o sem a transportadora me responder sobre o ocorrido e mesmo eu mandando o comprovante de entregas, abri uma reclama��o no procon",,"[USER] to seller: n�o recebi || [USER] to mediator: [presidente prudente] o pacote foi assinado! o signatario e [assinar pelo proprio], se voc� tiver alguma duvida %date %hour - presidente prudente o entregador [presidente prudente] [ppb-s || [REP] to complainant: ol ;, jose alexandre! agrade ;o por avisar que ainda n ;o recebeu a sua compra. como voc ; prefere receber o produto, j ; pedi ao seu vendedor que fa ;a o envio e me encaminhe o c ;dig || [REP] to respondent: ol ;, cor e arte comercio de tintas. o seu comprador avisou que ainda n ;o recebeu o produto que comprou, por isso te pe ;o que encaminhe o comprovante de envio dos correios ou da trans || [REP] recipient: %email. email: ol ;, jose alexandre! agrade ;o por avisar que ainda n ;o recebeu a sua compra. como voc ; prefere receber o produto, j ; pedi ao seu vendedor que fa ;a o envio e me encaminh || [REP] recipient: %email. email: ol ;, cor e arte comercio de tintas. o seu comprador avisou que ainda n ;o recebeu o produto que comprou, por isso te pe ;o que encaminhe o comprovante de envio dos correios "
Viaje del paquete - Vendedor,Tiene dudas sobre el estado del envio,NEWBIE,N�o ajudou em nada e t�o pouco nenhuma suporte satisfat�rio.,,"[USER] produto preso no rio grande sul || [REP] geova, consigo verificar o que esta acontecendo, mas preciso identificar esse envio. me manda **um destes dados**: o **id do envio (%num digitos)**, o **numero da venda/pacote** (come�a com **%num**)  || [USER] ad331540423br || [REP] n�o consegui localizar por esse rastreio agora (falha ao consultar nos correios). pode me enviar **o id do envio (%num digitos)** ou o **numero da venda/pacote** (%num digitos come�ando com **%num**)  || [USER] so um minuto || [REP] tudo bem. quando voc� tiver, me envie o **numero da venda/pacote (%num...)** ou o **id do envio (%num digitos)** para eu verificar onde travou e o que da para fazer."
Defectuoso - XD,MED PDD Devoluci�n no efectiva,EXPERT,N�o respondem as mensagens e deixam o cliente desassistido ,,"[USER] to mediator: ja tem algum retorno? preciso que a pe�a faltante seja enviada || [REP] escalando o caso pois, o comprador fez a devolu��o, o vendedor recebeu e n�o encerrou o caso. vendedor entrou em contato informando que recebeu o produto faltando item, porem o caso ainda esta como se || [USER] to mediator: ola conseguiremos resolver essa pend�ncia? || [REP] to complainant: ola, renan! espero que esteja bem! obrigado por se comunicar conosco! meu nome e guilherme, gostaria de dar as boas-vindas ao atendimento ao cliente do mercado livre, acabei de receber || [REP] to respondent: ola, juliana! espero que esteja bem! ; agradecemos por confirmar o que aconteceu com o produto do anuncio ; scanner intraoral 3shape trios %num ;e pelas fotos enviadas. ; tenha a tranqu || [REP] recipient: %email. email: ola, renan!espero que esteja bem!obrigado por se comunicar conosco!meu nome e guilherme, gostaria de dar as boas-vindas ao atendimento ao cliente do mercado livre, acabei de "
Post Compra Funcionalidades Vendedor,Cambios,NEWBIE,"O suporte do meli est� cada vez mais inutil, n�o resolvem mais nada, n�o conseguem fazer nada, NADA, e provavelmente n�o � culpa dos atendentes, � a politica interna da plataforma que est� sendo destr",,"[REP] bom dia! como posso ajudar voc�? \U0001f60a || [USER] bom dia preciso falar com um atndente humano sobe uma troca que n�o poderei realizar || [REP] posso te ajudar com esse processo! qual e o numero do pedido ou venda sobre essa troca? || [USER] %num eu n�o tenho o produto disponivel, preciso que cancele a troca || [REP] entendi que voc� n�o tem o produto disponivel para realizar a troca desse pedido. como a troca ainda n�o foi iniciada pelo comprador, n�o ha processo de devolu��o em andamento. nesse caso, se o compra || [USER] preciso falar com um atendent ehumano imediatamente"
